Container#,Bill of lading,SSL,Load ID,Load status,Carrier,Service ID
AMFU877684,MAEUS00587868,MAEU,14450777,Tender Accepted,PBIN,FT
APHU641129,CMDUGGZ1627342,CMDU,14437216,Completed,PBIN,FT
APHU730931,CMDUSEL1307322,CMDU,14440378,Tender Accepted,PBIN,FT
APZU476865,CMDUSEL1307327,CMDU,14387802,Tender Accepted,PBIN,FT
BEAU404428,THD0880155A,CMDU,14445349,In Transit,PBIN,FT
BEAU407787,THD0880171G,CMDU,14439183,In Transit,PBIN,FT
BEAU410070,THD0880158H,CMDU,14445360,Tender Accepted,PBIN,FT
BEAU526201,ONEYSZPBBH047503,ONEY,14437219,Completed,PBIN,FT
BEAU533347,ONEYSZPBW8273902,ONEY,14439486,Completed,PBIN,FT
BEAU536031,ONEYHANC00756400,ONEY,14436750,Completed,PBIN,FT
BEAU537727,ONEYSELC24682700,ONEY,14453375,Tender Accepted,PBIN,FT
BEAU539476,THD0880157C,CMDU,14445373,In Transit,PBIN,FT
BEAU548752,ONEYLCBC01723900,ONEY,14432215,Tender Accepted,PBIN,FT
BEAU550243,ONEYSZPC06462305,ONEY,14425284,Completed,PBIN,FT
BEAU562521,THD0880169B,CMDU,14439184,In Transit,PBIN,FT
BEAU576344,COSU6324887621,COSU,14433213,Tender Accepted,PBIN,FT
BMOU457994,HDMULCHM54604000,HDMU,14391370,In Transit,PBIN,FT
BMOU463398,HDMUSELM25264500,HDMU,14444029,Tender Accepted,PBIN,FT
BMOU463944,HDMULCHM08899000,HDMU,14377051,Completed,PBIN,FT
BMOU516723,HDMULCHM88713414,HDMU,14428780,In Transit,PBIN,FT
BMOU517213,HDMULCHM84032803,HDMU,14346168,Completed,PBIN,FT
BMOU517431,HDMUSELM01881600,HDMU,14443524,Tender Accepted,PBIN,FT
BMOU522519,HDMULCHM34572738,HDMU,14374433,Completed,PBIN,FT
BMOU522579,HDMULCHM34572778,HDMU,14346373,Completed,PBIN,FT
BMOU585972,THD0880158B,CMDU,14445374,In Transit,PBIN,FT
BSIU808830,MAEUS00563352,MAEU,14446856,In Transit,PBIN,FT
BSIU810004,ONEYSZPBBH047502,ONEY,14439377,Completed,PBIN,FT
BSIU919623,HDMULCHM33925600,HDMU,14391768,Completed,PBIN,FT
BSIU919845,HDMUSZPM29428600,HDMU,14425280,Completed,PBIN,FT
BSIU920645,HDMUSZPM22374400,HDMU,14401463,Completed,PBIN,FT
BSIU923248,HDMULCHM66083900,HDMU,14346374,Completed,PBIN,FT
BSIU933509,HDMUSELM08782901,HDMU,14436794,Tender Accepted,PBIN,FT
BSIU933634,HDMUSELM08782901,HDMU,14436796,Tender Accepted,PBIN,FT
BSIU946370,HDMUSELM25264500,HDMU,14437094,Tender Accepted,PBIN,FT
BSIU981881,ONEYHANB92967400,ONEY,14429844,Tender Accepted,PBIN,FT
BSIU991583,HDMUSGNM79013413,HDMU,14435376,Tender Accepted,PBIN,FT
BSIU991713,HDMUSZPM38909600,HDMU,14437080,Planned,PBIN,FT
BSIU991889,HDMULCHM23694900,HDMU,14377959,Completed,PBIN,FT
BSIU993970,HDMULCHM91151300,HDMU,14366515,Completed,PBIN,FT
BSIU994194,HDMULCHM23694900,HDMU,14378190,Completed,PBIN,FT
CAAU504321,HDMULCHM34572748,HDMU,14374535,Completed,PBIN,FT
CAAU514423,HDMULCHM14858300,HDMU,14378191,Completed,PBIN,FT
CAAU514429,HDMULCHM10594600,HDMU,14346378,Completed,PBIN,FT
CAAU517816,ONEYPKGB97759900,ONEY,14439384,Completed,PBIN,FT
CAAU606326,THD0880155C,CMDU,14445376,Tender Accepted,PBIN,FT
CAAU616823,THD0880171A,CMDU,14439186,In Transit,PBIN,FT
CAAU618995,THD0880168B,CMDU,14439187,Tender Accepted,PBIN,FT
CAAU619572,THD0880157A,CMDU,14445377,In Transit,PBIN,FT
CAIU434784,HDMUSZPM72759200,HDMU,14423624,Tender Accepted,PBIN,FT
CAIU438704,HDMULCHM58338400,HDMU,14391945,Completed,PBIN,FT
CAIU443969,HDMUSZPM50590800,HDMU,14437086,Open,PBIN,FT
CAIU444067,HDMUSZPM38909600,HDMU,14437186,In Transit,PBIN,FT
CAIU456535,HDMUSELM93329210,HDMU,14450521,Tender Accepted,PBIN,FT
CAIU456646,HDMULCHM34572718,HDMU,14370398,Completed,PBIN,FT
CAIU489256,HDMUSZPM50590800,HDMU,14437218,Open,PBIN,FT
CAIU491327,HDMUSELM16605000,HDMU,14437052,Tender Accepted,PBIN,FT
CAIU713070,HDMULCHM10594600,HDMU,14346379,Completed,PBIN,FT
CAIU713464,HDMULCHM66083900,HDMU,14374545,Completed,PBIN,FT
CAIU713506,HDMUSZPM68990300,HDMU,14422447,Completed,PBIN,FT
CAIU713894,HDMUSELM76065500,HDMU,14450327,Tender Accepted,PBIN,FT
CAIU714971,HDMULCHM34572738,HDMU,14374547,Completed,PBIN,FT
CAIU716655,HDMULCHM85942200,HDMU,14346390,Completed,PBIN,FT
CAIU718278,HDMULCHM3457270A,HDMU,14366516,Completed,PBIN,FT
CAIU719839,HDMULCHM34572748,HDMU,14367266,Completed,PBIN,FT
CAIU720193,HDMUSELM57282400,HDMU,14438889,Tender Accepted,PBIN,FT
CAIU720237,HDMULCHM34572728,HDMU,14366517,Completed,PBIN,FT
CAIU720509,HDMULCHM38607500,HDMU,14374549,Tender Accepted,PBIN,FT
CAIU725522,HDMULCHM91137000,HDMU,14366519,Completed,PBIN,FT
CAIU737470,HDMUSZPM74760000,HDMU,14454625,Open,,
CAIU739637,HDMULCHM3457270C,HDMU,14374550,Completed,PBIN,FT
CAIU739742,HDMULCHM13659000,HDMU,14374611,Tender Accepted,PBIN,FT
CAIU740402,HDMULCHM34572708,HDMU,14366730,Completed,PBIN,FT
CAIU740438,HDMULCHM87009300,HDMU,14346391,Completed,PBIN,FT
CAIU740553,HDMUSGNM97955106,HDMU,14411293,Completed,PBIN,FT
CAIU743538,HDMULCHM50960100,HDMU,14391372,In Transit,PBIN,FT
CAIU743702,HDMULCHM34572788,HDMU,14378192,Completed,PBIN,FT
CAIU743948,HDMULCHM34572738,HDMU,14366731,Completed,PBIN,FT
CAIU747752,HDMUSELM58947800,HDMU,14402698,Completed,PBIN,FT
CAIU748481,HDMULCHM40018300,HDMU,14374613,Completed,PBIN,FT
CAIU748724,HDMULCHM68108901,HDMU,14378193,In Transit,PBIN,FT
CAIU748755,HDMUSELM08782900,HDMU,14436791,Tender Accepted,PBIN,FT
CAIU750292,HDMULCHM3457270C,HDMU,14366732,Completed,PBIN,FT
CAIU752109,HDMUSZPM50590800,HDMU,14440972,In Transit,PBIN,FT
CAIU752220,HDMUSELM57282400,HDMU,14439012,Tender Accepted,PBIN,FT
CAIU752582,HDMUSELM01881600,HDMU,14427080,Completed,PBIN,FT
CAIU764151,HDMULCHM91584700,HDMU,14366733,Completed,PBIN,FT
CAIU766977,HDMULCHM80494800,HDMU,14378423,In Transit,PBIN,FT
CAIU768854,HDMUSZPM66544800,HDMU,14425281,Completed,PBIN,FT
CAIU770564,HDMUSGNM97955106,HDMU,14411295,Completed,PBIN,FT
CAIU870233,HDMULCHM98545600,HDMU,14378424,Completed,PBIN,FT
CAIU873227,SHSB1JB45500,SMLM,14401461,Completed,PBIN,FT
CAIU907745,HDMULCHM34572768,HDMU,14366735,Completed,PBIN,FT
CAIU982552,HDMULCHM3457270E,HDMU,14371678,Completed,PBIN,FT
CAIU982814,HDMULCHM34572718,HDMU,14370824,Completed,PBIN,FT
CAIU983699,HDMULCHM88713411,HDMU,14436795,Tender Accepted,PBIN,FT
CAIU990270,HDMUSELM54128100,HDMU,14450325,Tender Accepted,PBIN,FT
CAIU990270,HDMUSELM54128101,HDMU,14450325,Tender Accepted,PBIN,FT
CAIU996523,HDMUSELM01881600,HDMU,14443525,Tender Accepted,PBIN,FT
CAIU997008,HDMUSELM01881600,HDMU,14436773,Tender Accepted,PBIN,FT
CAIU997775,HDMULCHM15612600,HDMU,14346394,Completed,PBIN,FT
CBHU703176,COSU6323573751,COSU,14413593,Tender Accepted,PBIN,FT
CBHU707838,COSU6324739604,COSU,14431063,Tender Accepted,PBIN,FT
CBHU917096,COSU6321078290,COSU,14458101,Tender Accepted,PBIN,FT
CBHU951656,COSU6323458182,COSU,14397268,Completed,PBIN,FT
CCLU477210,COSU6323600066,COSU,14416687,Tender Accepted,PBIN,FT
CCLU478032,COSU6323600060,COSU,14416686,Tender Accepted,PBIN,FT
CCLU482691,COSU6323600063,COSU,14416684,Tender Accepted,PBIN,FT
CCLU497479,COSU6323600060,COSU,14416688,Tender Accepted,PBIN,FT
CCLU723523,COSU6321102310,COSU,14449428,Tender Accepted,PBIN,FT
CCLU767102,COSU6321102310,COSU,14449610,Tender Accepted,PBIN,FT
CCLU776901,COSU6324551850,COSU,14446841,Tender Accepted,PBIN,FT
CCLU786666,COSU6324739603,COSU,14427965,Completed,PBIN,FT
CCLU794469,COSU6325329989,COSU,14446851,Tender Accepted,PBIN,FT
CLHU468173,CMDUSEL1324482,CMDU,14440379,Tender Accepted,PBIN,FT
CLKU500942,HDMUSZPM74642500,HDMU,14341452,Completed,PBIN,FT
CLKU501365,HDMULCHM34572758,HDMU,14346395,Completed,PBIN,FT
CLKU501673,HDMUSGNM07009304,HDMU,14401198,Completed,PBIN,FT
CMAU475665,CMDUSEL1308389,CMDU,14407353,In Transit,PBIN,FT
CMAU494363,THD0880158I,CMDU,14445378,In Transit,PBIN,FT
CMAU505739,CMDUSEL1307330,CMDU,14387805,Tender Accepted,PBIN,FT
CMAU631809,THD0880158A,CMDU,14445379,In Transit,PBIN,FT
CMAU640402,THD0880168A,CMDU,14439188,Tender Accepted,PBIN,FT
CMAU644451,THD0880158F,CMDU,14445380,In Transit,PBIN,FT
CMAU667827,SGN1422093,CMDU,14461312,Tender Accepted,PBIN,FT
CMAU688973,CMDUSEL1324490,CMDU,14433214,Tender Accepted,PBIN,FT
CMAU692989,CMDUGGZ1627343,CMDU,14444366,Tender Accepted,PBIN,FT
